broadcastInfo,category,geo,loc_id,naver_address,naver_title,post,thumUrl,title
"{'name': None, 'menu': None}","['음식점', '한식']","[126.519607, 33.498909]",291842661237692,제주특별자치도 제주시 삼도1동 569-27,대우정,337,http://ldb.phinf.naver.net/20150831_26/1441003977308o0u8Q_JPEG/11607732_0.jpg,대우정식당
"{'name': None, 'menu': None}","['한식', '육류,고기요리']","[126.7719375, 33.3530904]",397405745,제주특별자치도 서귀포시 표선면 가시리 1900-4,가스름식당,221,http://ldb.phinf.naver.net/20171013_12/1507859371481ud52M_JPEG/9qdsx1oT82oqsoS24lzaDrZA.jpg,가스름식당
"{'name': None, 'menu': None}","['한식', '돼지고기구이']","[126.8446991, 33.3247807]",399848470410629,제주특별자치도 서귀포시 표선면 표선리 41,멋진녀석들,78,http://ldb.phinf.naver.net/20180903_47/1535985732427qzSOx_JPEG/FR66omkrFFRhEhjM6lfIY2wY.JPG.jpg,멋진녀석들 표선직영점
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.5637711, 33.2445388]",237778191,제주특별자치도 서귀포시 서귀동 581-4,유동커피,8377,http://blogfiles.naver.net/20160712_41/bbosil_1468275482441pAmwL_JPEG/DSC00112.jpg#900x600,유동커피
"{'name': None, 'menu': None}","['분식', '라면']","[126.858276, 33.3719317]",173854893188090,제주특별자치도 서귀포시 성산읍 삼달리 270-4,고래라면,551,http://blogfiles.naver.net/20160308_216/kyung3574_1457440018685SnDPN_PNG/%C1%A6%C1%D6%B6%F3%B8%E91.png#740x496,고래라면
"{'name': None, 'menu': None}","['한식', '전복요리']","[126.5195722, 33.5128095]",1829301927154398,제주특별자치도 제주시 삼도2동 887-1,안녕전복,207,http://ldb.phinf.naver.net/20180810_195/1533909168292mDo03_JPEG/y83ajx3Hlk8kAeazS5Im7ZiB.jpeg.jpg,안녕전복
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4786941, 33.4777847]",688603078249698,제주특별자치도 제주시 노형동 745-10,Peaceful Jeju,45,http://ldb.phinf.naver.net/20190622_255/1561174871977hjGGq_JPEG/1PpJ5zZ4bm6agvjRCC4SIny0.jpeg.jpg,Peaceful Jeju
"{'name': None, 'menu': None}","['한식', '육류,고기요리']","[126.4922491, 33.4872366]",162381244414094,제주특별자치도 제주시 연동 283-7,미스터와규,33,http://ldb.phinf.naver.net/20180221_8/1519177421542xEwRh_JPEG/UxEEzI5h8ydY2R67qTsooD4M.jpg,미스터와규
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4885261, 33.4887656]",780904061,제주특별자치도 제주시 연동 261-59,project064다방,1474,http://ldb.phinf.naver.net/20150901_222/14410921354403UFws_JPEG/166470554977817_0.jpeg,Project064다방
"{'name': None, 'menu': None}","['일식', '카레']","[126.2567622, 33.4056373]",153640425065661,제주특별자치도 제주시 한림읍 옹포리 326-3,문쏘,9426,http://ldb.phinf.naver.net/20181214_176/1544773600843WWxHc_JPEG/PbYMVo-Its7qKyRyERZlMI66.jpg,문쏘
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.5484675, 33.4755572]",744998375642929,제주특별자치도 제주시 아라1동 6113-16,WithusTravel,1412,http://ldb.phinf.naver.net/20180426_156/1524738911646avEIm_JPEG/-FhA2TW9hXYBV0qXcfPa6HOi.jpeg.jpg,위더스트래블
"{'name': None, 'menu': None}","['한식', '전복요리']","[126.50525, 33.481185]",2413869,제주특별자치도 제주시 오라2동 3103-1,어우늘,235,http://ldb.phinf.naver.net/20150901_89/1441045595012twAeN_JPEG/11816745_0.jpg,어우늘
"{'name': None, 'menu': None}","['음식점', '한식']","[126.9064349, 33.4064792]",1019113785,제주특별자치도 서귀포시 성산읍 온평리 707-2,황로알식당,44,http://blogfiles.naver.net/20160426_53/aevincrea_1461651649910nyUtH_JPEG/1881.JPG#600x400,황로알 제주 흑돼지
"{'name': '생방송아침이좋다', 'menu': '문어라면'}","['분식', '라면']","[126.6439447, 33.5534679]",634996922,제주특별자치도 제주시 조천읍 신흥리 792-1,문개항아리,1671,http://blogfiles.naver.net/20160228_284/ji_eun_kr_1456590703855S4Mlq_JPEG/1456579476839.jpg#650x487,제주 함덕 문개항아리
"{'name': None, 'menu': None}","['한식', '돼지고기구이']","[126.4907855, 33.2348969]",1920568844662759,제주특별자치도 서귀포시 강정동 2623-1,제주곰집,317,http://ldb.phinf.naver.net/20170927_53/1506503415003udDFf_JPEG/pT1ShWBXkIpPinaQKkGc1CTq.JPG.jpg,제주곰집
"{'name': None, 'menu': None}","['한식', '곱창,막창,양']","[126.4886625, 33.4887013]",148041966,제주특별자치도 제주시 연동 261-56,순창갈비,158,http://blogfiles.naver.net/20160424_255/whgusdnr2000_14614593551282Rqu2_JPEG/P20160413_204600665_7B771810-C0CF-4B24-B430-E0B05D31C5C0.JPG#2448x3264,순창갈비
"{'name': None, 'menu': None}","['음식점', '한식']","[126.2642687, 33.4183288]",1032780869,제주특별자치도 제주시 한림읍 대림리 1820-6,차롱,496,http://ldb.phinf.naver.net/20180909_31/1536480138095QAdNC_JPEG/%C2%F7%B7%D5%B3%BB%BA%CE.JPG,차롱
"{'name': '2TV생생정보', 'menu': '제주흑돼지왕돈가스'}","['일식', '돈가스']","[126.5129102, 33.2371582]",622984999,제주특별자치도 서귀포시 법환동 229,올레안뜰,1796,http://ldb.phinf.naver.net/20150902_32/1441125112580m26cn_JPEG/156557628558979_0.jpeg,올레안뜰
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.9021534, 33.4914842]",2060987614167435,제주특별자치도 제주시 구좌읍 종달리 748,모뉴에트,4094,http://ldb.phinf.naver.net/20180816_87/1534414878328jjp51_JPEG/5Froc0dJqTBKxDPy65MyKg5t.jpeg.jpg,모뉴에트
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4427928, 33.2529713]",1911035882467733,제주특별자치도 서귀포시 회수동 554-2,볼스카페,2288,http://ldb.phinf.naver.net/20180409_80/1523242631309nKHug_JPEG/8tAYdaDdeIs5n8esP5JCgfg2.jpeg.jpg,볼스카페
"{'name': None, 'menu': None}","['한식', '생선회']","[126.57456, 33.255534]",154642846,제주특별자치도 서귀포시 동홍동 473-2,자리돔횟집,440,http://ldb.phinf.naver.net/20180219_270/1519028000523e57dJ_JPEG/yYbFmSynqEttd4RTcFQMiTKF.jpg,자리돔횟집
"{'name': None, 'menu': None}","['카페,디저트', '베이커리']","[126.508712, 33.2362843]",247912305930290,제주특별자치도 서귀포시 법환동 1298-3,카페텐저린,1968,http://ldb.phinf.naver.net/20180714_262/1531570266821nrz7K_JPEG/XE1N09eBmwA9mqGr-9Wkr1FK.jpg,카페텐저린
"{'name': None, 'menu': None}","['한식', '쌈밥']","[126.9206447, 33.4495085]",53300259,제주특별자치도 서귀포시 성산읍 고성리 232,고등어쌈밥,130,http://ldb.phinf.naver.net/20170303_9/1488509987364Ni4f1_JPEG/186253518966539_0.jpeg,고등어쌈밥
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.2060462, 33.3693985]",291552464814074,제주특별자치도 제주시 한경면 판포리 1611,울트라마린,1763,http://ldb.phinf.naver.net/20180802_79/1533190305651B1cMT_JPEG/qePKtZ_Rktzg-SRoJwo9HofD.jpg,Ultramarine
"{'name': None, 'menu': None}","['음식점', '한식']","[126.4831242, 33.5105347]",1991983251031553,제주특별자치도 제주시 도두2동 698,돈고팡,562,http://ldb.phinf.naver.net/20170717_33/1500272540505BL74I_JPEG/186667555240400_0.jpeg,돈고팡
"{'name': None, 'menu': None}","['한식', '매운탕,해물탕']","[126.4996987, 33.4879899]",974777,제주특별자치도 제주시 연동 312-27,삼성혈해물탕,2174,http://ldb.phinf.naver.net/20151104_151/1446624382093FLBzR_JPEG/167054573640013_5.jpg,삼성혈해물탕
"{'name': None, 'menu': None}","['일식', '일식당']","[126.4226125, 33.4341138]",1033234688,제주특별자치도 제주시 애월읍 고성리 934,요시노,601,,요시노
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.4321717, 33.4875018]",2317140095039919,제주특별자치도 제주시 외도1동 550-4,위즈커피,39,http://ldb.phinf.naver.net/20190218_161/1550469380214BeFts_JPEG/zIBztcvEpiAiQpfCaIqZFz77.jpeg.jpg,위즈커피
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.3687616, 33.4778696]",118645712177200,제주특별자치도 제주시 애월읍 신엄리 963,큐티파이 카페&호텔,1705,http://ldb.phinf.naver.net/20171214_134/1513184564998wad6V_JPEG/0RZztYaPehOlWAdbZe3L1Oq8.jpg,큐티파이카페
"{'name': '생방송투데이', 'menu': '흑돼지구이'}","['한식', '돼지고기구이']","[126.5775249, 33.2551169]",446431879027701,제주특별자치도 서귀포시 토평동 865-1,까망돼지서귀포점,323,http://ldb.phinf.naver.net/20181117_195/1542425755481kHJF6_JPEG/7cdauvRWp2nMDtZJdaWZLCmg.jpg,서귀포 까망돼지
"{'name': None, 'menu': None}","['음식점', '한식']","[126.9358053, 33.4647666]",525206735,제주특별자치도 서귀포시 성산읍 성산리 297-1,성산바다풍경,1118,http://ldb.phinf.naver.net/20181107_114/1541567356803wzgP5_JPEG/_jUwxgbVUG7dOmyCg5anpSEp.jpg,성산바다풍경
"{'name': None, 'menu': None}","['카페,디저트', '베이커리']","[126.2987009, 33.2267812]",1895362463917678,제주특별자치도 서귀포시 안덕면 사계리 2295,불란서식과자점,173,http://ldb.phinf.naver.net/20181226_258/1545808637862nuPJi_JPEG/EoM5usuvazMfVw2hlRz3DByE.JPG.jpg,불란서식과자점사계리
"{'name': None, 'menu': None}","['분식', '김밥']","[126.506213, 33.2325281]",1029513307,제주특별자치도 서귀포시 강정동 707-2 1층,제주김만복 서귀포점,12943,http://ldb.phinf.naver.net/20190710_296/1562743919877YPHfl_JPEG/V1V2R2A2yQghf3WNy62ucIqm.JPG.jpg,제주김만복
"{'name': '2TV저녁생생정보', 'menu': None}","['음식점', '한식']","[126.4313004, 33.249617]",1013269653,제주특별자치도 서귀포시 대포동 747-3,가람돌솥밥,526,http://ldb.phinf.naver.net/20150901_61/1441070477771fDtMl_JPEG/136061538445591_0.jpg,제주도 가람돌솥밥
"{'name': None, 'menu': None}","['카페,디저트', '테이크아웃커피']","[126.4727452, 33.4807159]",1042491462473299,제주특별자치도 제주시 노형동 3806-8,에스프레소 라운지,8770,http://blogfiles.naver.net/MjAxODA4MTlfMTYy/MDAxNTM0Njg1NTk4NDg4.PUxWjKCvGcaJEGBB7y84yf7hu5Cnqpoy5sRIefr_fqcg.G7KDszhzVZzVcl6B2BXR-hivrT9Rw2Ar_9tc-vnIhD0g.JPEG.woosukie/%BF%A1%BD%BA%C7%C1%B7%B9%BC%D2%B6%F3%BF%EE%C1%F6_%C0%CE%BB%E7%C0%CC%B5%E5%B8%B6%C4%CF_%2815%29.jpg#3000x2250,Espresso Lounge
"{'name': None, 'menu': None}","['한식', '비빔밥']","[126.2453809, 33.3989872]",369731110104431,제주특별자치도 제주시 한림읍 협재리 1450-1,안녕협재씨,2971,http://ldb.phinf.naver.net/20181017_202/1539785995546Ufc1J_JPEG/X2swHwQEAUrZn13U7HT4cB2_.jpg,안녕협재씨
"{'name': None, 'menu': None}","['한식', '불닭']","[126.5131215, 33.5025265]",2593324024071078,제주특별자치도 제주시 용담1동 2818-4,불닭공장,15,http://ldb.phinf.naver.net/20181029_162/15407559002831R8St_PNG/y2q79KDD0Qgh_4hQj9BJcGYC.png,불닭공장
"{'name': None, 'menu': None}","['일식', '우동,소바']","[126.7975451, 33.554505]",197093677689458,제주특별자치도 제주시 구좌읍 월정리 23,청춘제면소,95,http://ldb.phinf.naver.net/20181222_160/1545457617436nfl4w_JPEG/mJjOlIoSF3Ml3yxAEnVn96gk.JPG.jpg,청춘제면소
"{'name': None, 'menu': None}","['음식점', '도시락,컵밥']","[126.5204541, 33.5146284]",121370238487670,제주특별자치도 제주시 삼도2동 1098-3,제주시새우리,5148,http://ldb.phinf.naver.net/20170811_74/1502414619217fM3pG_JPEG/UFfvEVBjYqxhgrivwDvdqvJ9.JPG.jpg,제주시 새우리
"{'name': None, 'menu': None}","['일식', '돈가스']","[126.3099019, 33.463046]",380805732769625,제주특별자치도 제주시 애월읍 애월리 2535,애월돈가스집,213,http://ldb.phinf.naver.net/20190430_210/1556592050510bOEwi_JPEG/DpMF4AhpLAlNO4YO0tUUMp_C.JPG.jpg,애월돈가스집
"{'name': '백종원의3대천왕', 'menu': '당근케이크'}","['음식점', '카페,디저트']","[126.7927141, 33.556184]",366772940502443,제주특별자치도 제주시 구좌읍 월정리 417,구좌상회,18563,http://ldb.phinf.naver.net//20170115_45/1484467270781p4awk_JPEG/IMG_1211.JPG,구좌상회
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.7982012, 33.5548625]",643890045959272,제주특별자치도 제주시 구좌읍 월정리 33,스테이솔티,683,http://ldb.phinf.naver.net/20180525_234/1527258389700fIcoF_JPEG/mUYBXOQca0DntlEQEHNBpxow.jpg,스테이솔티
"{'name': None, 'menu': None}","['한식', '향토음식']","[126.8766281, 33.3810062]",1030393476,제주특별자치도 서귀포시 성산읍 신산리 1036-6,산도롱맨도롱,950,http://blogfiles.naver.net/20160326_121/dh2619_1458975791742m4sxV_JPEG/IMG_3146.jpg#5033x3355,산도롱맨도롱
"{'name': None, 'menu': None}","['중식', '중식당']","[126.2648344, 33.4173177]",379454815851458,제주특별자치도 제주시 한림읍 대림리 1818-1,미나마라,149,http://ldb.phinf.naver.net/20180224_233/15194693236075ht2D_JPEG/b1FKMFloLlZDDjiuu7rXpNjW.jpg,미나마라
"{'name': None, 'menu': None}","['한식', '생선회']","[126.466628, 33.506204]",1745467802428466,제주특별자치도 제주시 도두1동 2587-4,도두해녀의집,1465,http://ldb.phinf.naver.net/20170602_233/14963712756551bIpm_PNG/_15.png,도두해녀의집
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.3089941, 33.4562633]",414250559108921,제주특별자치도 제주시 애월읍 곽지리 1381,애월더선셋,6895,http://ldb.phinf.naver.net/20160519_108/1463640459836h6qMM_JPEG/176469557758811_0.jpeg,애월더선셋
"{'name': '수요미식회', 'menu': '고사리육개장'}","['한식', '향토음식']","[126.5199625, 33.511525]",655620894,제주특별자치도 제주시 삼도2동 831,우진해장국,10500,http://ldb.phinf.naver.net/20150901_132/1441034191904wRPLQ_JPEG/SUBMIT_1274792647293_13418405.jpg,우진해장국
"{'name': None, 'menu': None}","['한식', '전복요리']","[126.8278637, 33.5428594]",192348971335732,제주특별자치도 제주시 구좌읍 한동리 1388-1,오누이,233,http://ldb.phinf.naver.net/20180109_266/1515496982586wP0Ef_JPEG/7ufR1jBuX67hvvvbLj1YRra2.JPG.jpg,오누이회국수전복돌솥밥
"{'name': None, 'menu': None}","['중식', '중식당']","[126.4977975, 33.4912371]",344113388,제주특별자치도 제주시 연동 311-21,짬뽕에취한날,958,,짬뽕에취한날
"{'name': None, 'menu': None}","['음식점', '브런치']","[126.9328331, 33.4629073]",857981173,제주특별자치도 서귀포시 성산읍 성산리 178-10,윌라라,997,http://ldb.phinf.naver.net/20171222_40/1513933228373SQL6n_JPEG/pqd0dXbl2ineD8VVpiRB9_FR.JPG.jpg,윌라라 Willala
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.668567, 33.542511]",1820558734907619,제주특별자치도 제주시 조천읍 함덕리 1004-27,스타벅스 제주함덕점,3138,http://ldb.phinf.naver.net/20151112_294/1447316784020fNqpg_JPEG/167062575643581_0.jpeg,스타벅스 제주함덕점
"{'name': None, 'menu': None}","['양식', '샌드위치']","[126.5249229, 33.5044993]",1019992441,제주특별자치도 제주시 삼도2동 303-8 1층,원더샌드위치,82,http://ldb.phinf.naver.net/20150901_73/1441059382826LWuxw_JPEG/SUBMIT_1429529484677_36305375.jpg,제주 원더샌드위치
"{'name': '생방송투데이', 'menu': '밀면'}","['음식점', '한식']","[126.2541875, 33.2234846]",379995,제주특별자치도 서귀포시 대정읍 하모리 864-3,산방식당,2661,http://ldb.phinf.naver.net/20150901_288/14410377285439NJwD_JPEG/156155406643226_0.jpg,산방식당
"{'name': None, 'menu': None}","['음식점', '한식']","[126.4649852, 33.5054875]",1082923,제주특별자치도 제주시 도두1동 2615-5,순옥이네명가,6106,,순옥이네명가
"{'name': '그린실버고향이좋다', 'menu': '옥돔'}","['한식', '생선회']","[126.749388, 33.287458]",252909344835124,제주특별자치도 서귀포시 남원읍 태흥리 375-3,태흥2리 어촌계횟집,148,http://blogfiles.naver.net/20151218_200/jejumodoo_1450371906682VNj6a_JPEG/IMG_3216.JPG#740x493,태흥2리
"{'name': None, 'menu': None}","['한식', '국수']","[126.5191443, 33.4961115]",2077512852301245,제주특별자치도 제주시 오라1동 2451-5,하르방밀면 운동장점,30,http://ldb.phinf.naver.net/20160217_263/1455689759452ll00o_JPEG/176162557020277_0.jpeg,하르방밀면
"{'name': None, 'menu': None}","['음식점', '한식']","[126.2634206, 33.4165257]",1932334863758256,제주특별자치도 제주시 한림읍 한림리 1314-29,옥만이네,265,http://ldb.phinf.naver.net/20190509_44/1557372971329MGUEl_JPEG/pigFkm3-JrwJjpYW3EMhEQWI.jpg,옥만이네
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4367212, 33.2369285]",1743589399216828,제주특별자치도 서귀포시 대포동 2384,바다다,56900,http://ldb.phinf.naver.net/20171030_233/1509364912700a25ps_JPEG/jC6q52TN4AzYD7-OA7YybRSZ.jpg,Vadada 바다다
"{'name': '생방송오늘아침', 'menu': '방어코스요리'}","['한식', '생선회']","[126.249786, 33.217637]",597030348,제주특별자치도 서귀포시 대정읍 하모리 770-30,돈방석,149,http://ldb.phinf.naver.net/20150831_235/1441002488640Wh4zo_JPEG/106774548637945_0.jpg,모슬포 돈방석 횟집 수산
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.4459454, 33.2665949]",130155820923521,제주특별자치도 서귀포시 회수동 277-1,꽁떼네도르,549,http://ldb.phinf.naver.net/20181027_35/1540622647121o2ROb_JPEG/aDYlowFsIWkAybo-Y1Meh0eN.jpg,꽁떼네도르
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.3401863, 33.4685379]",951655404950176,제주특별자치도 제주시 애월읍 고내리 474-1,리치망고 애월본점,4055,http://ldb.phinf.naver.net/20190219_175/1550504142338sKHIv_JPEG/gKh4W-NjS91AqLIzZymCN6bV.jpg,리치망고
"{'name': None, 'menu': None}","['음식점', '한식']","[126.6519104, 33.495961]",386891311704526,제주특별자치도 제주시 조천읍 대흘리 2360,고우니 가든,1,,고우니가든
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.4902849, 33.4879785]",3441416,제주특별자치도 제주시 연동 272-19,빠빠라기 신제주점,508,http://blogfiles.naver.net/20160620_150/sksnfl1212_14664171493153yBEw_JPEG/%C1%A6%C1%D6%B5%B5_%BA%F9%BC%F6%B8%C0%C1%FD_%BA%FC%BA%FC%B6%F3%B1%E2_%B9%CE%C6%AE%C3%CA%C4%DA%BA%F9%BC%F6_%282%29.jpg#960x720,빠빠라기
"{'name': None, 'menu': None}","['카페,디저트', '북카페']","[126.5285452, 33.5011008]",1947902578766158,제주특별자치도 제주시 이도1동 1774-19,소설다방,131,http://ldb.phinf.naver.net//20170702_276/1498968904275y89YF_JPEG/IMG_0020.JPG,소설다방
"{'name': '생방송투데이', 'menu': '활우럭조림정식'}","['한식', '향토음식']","[126.4166816, 33.2579895]",444724622545077,제주특별자치도 서귀포시 색달동 2351,고집돌우럭 중문점,5683,http://ldb.phinf.naver.net/20181101_241/15410491833167619t_JPEG/%2815%29.jpg,고집돌우럭중문점
"{'name': None, 'menu': None}","['일식', '일식당']","[126.5890693, 33.5287396]",325602874925106,제주특별자치도 제주시 삼양1동 1775,삼화포구,10,http://blogfiles.naver.net/20160611_2/kimyimi_1465646462692lduWT_JPEG/1465644139672.jpg#900x506,삼화포구
"{'name': None, 'menu': None}","['음식점', '한식']","[126.316646, 33.4643746]",1015276055235440,제주특별자치도 제주시 애월읍 애월리 2113-2,우영담,453,http://blogfiles.naver.net/20160706_240/minju022_1467775088598RQhUh_JPEG/image_5194824371467774815039.jpg#740x555,우영담
"{'name': None, 'menu': None}","['한식', '국수']","[126.8430215, 33.3245983]",870388031,제주특별자치도 서귀포시 표선면 표선리 44-11,당케올레국수,712,,당케올레국수
"{'name': '생방송아침이좋다', 'menu': '땅콩아이스크림'}","['카페,디저트', '아이스크림']","[126.9437353, 33.5026607]",885134162,제주특별자치도 제주시 우도면 연평리 2516-2,우도왕자이야기,1502,,우도왕자이야기
"{'name': None, 'menu': None}","['한식', '소고기구이']","[126.4948595, 33.4885834]",384738428788980,제주특별자치도 제주시 연동 292-57,명호안동갈비,141,http://ldb.phinf.naver.net/20190524_182/1558681431703sEzU5_JPEG/eQFt4bRa6e-JijIWWK7AlwH2.jpg,명호안동갈비
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4929626, 33.5194849]",167793570590388,제주특별자치도 제주시 용담3동 2319-6,제주설심당 본점,511,http://ldb.phinf.naver.net/20150902_121/1441127780135I3j6M_JPEG/156568504849227_0.jpeg,설심당본점
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.7429637, 33.554635]",2151302548236539,제주특별자치도 제주시 구좌읍 김녕리 3416,브릭스제주,538,http://ldb.phinf.naver.net/20160425_100/1461556028751ecVz7_JPEG/176375527727936_0.jpeg,브릭스제주
"{'name': None, 'menu': None}","['한식', '육류,고기요리']","[126.512266, 33.504003]",1031491495,제주특별자치도 제주시 용담1동 267-29,돈대가,102,http://ldb.phinf.naver.net/20170228_182/1488260824067Rj204_JPEG/1.jpg,돈대가
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.4373227, 33.4928366]",103900596721795,제주특별자치도 제주시 내도동 640-1 1층 카페더문,카페더문,381,http://ldb.phinf.naver.net/20160705_46/1467725338139aWo2v_JPEG/176655625877263_0.jpeg,카페더문
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.9189025, 33.4355072]",216502035950332,제주특별자치도 서귀포시 성산읍 고성리 559-16 2층,랜딩커피,321,http://ldb.phinf.naver.net/20190329_103/1553842531173e8zrI_JPEG/GOzyQm0znA48J8QEcj-ENRlW.jpeg.jpg,Landingcoffee
"{'name': None, 'menu': None}","['음식점', '한식']","[126.916714, 33.4476486]",257581971373695,제주특별자치도 서귀포시 성산읍 고성리 352-22,광치기해산물촌,54,http://ldb.phinf.naver.net/20190510_175/1557460509054O3UmC_JPEG/-lIfPR7eP7is1nhQ1MUd7ukF.JPG.jpg,광치기해산물촌
"{'name': None, 'menu': None}","['한식', '국수']","[126.3044097, 33.2443366]",1016098977,제주특별자치도 서귀포시 안덕면 사계리 522-1,거멍국수,1295,http://ldb.phinf.naver.net/20190726_8/1564126620801D3eKK_JPEG/iOCYcZYM2STXjxQC1wTqzUE2.jpg,거멍국수
"{'name': None, 'menu': None}","['음식점', '한식']","[126.5341324, 33.4988341]",201074687109907,제주특별자치도 제주시 이도2동 1136-11,702키친,1382,http://ldb.phinf.naver.net/20190408_209/1554696937936NQMkg_JPEG/s2Hx4poKKuOor7VPkhRurm_e.jpeg.jpg,702키친
"{'name': None, 'menu': None}","['한식', '돼지고기구이']","[126.6793229, 33.5404075]",889242897945112,제주특별자치도 제주시 조천읍 함덕리 산81-1,복자씨연탄구이 함덕점,80,http://ldb.phinf.naver.net/20190629_32/15618096230271827Y_JPEG/1cMhGlTE9lG3id6rGislhI2G.JPG.jpg,복자씨 연탄구이
"{'name': None, 'menu': None}","['음식점', '한식']","[126.8560108, 33.526197]",374589384,제주특별자치도 제주시 구좌읍 세화리 3644-8,재연식당,1025,http://ldb.phinf.naver.net/20181123_273/1542961445610t8TVb_JPEG/LCHcaD5Du4-sQ_X2iWgcuMc8.jpg,재연식당
"{'name': None, 'menu': None}","['음식점', '햄버거']","[126.3087473, 33.2311326]",436334316821723,제주특별자치도 서귀포시 안덕면 사계리 2029-9,버거의 여왕,55,http://ldb.phinf.naver.net/20180513_85/15261762188345gbxt_JPEG/gQ0BvtSEzZ1O7vkKQvLDhaMX.jpg,버거의여왕
"{'name': None, 'menu': None}","['한식', '돼지고기구이']","[126.435012, 33.2392273]",155883134819765,제주특별자치도 서귀포시 대포동 1925-2,흑돈플러스,237,http://ldb.phinf.naver.net/20160725_86/1469450358321D2cku_JPEG/176675616938178_0.jpeg,흑돈플러스
"{'name': None, 'menu': None}","['한식', '해장국']","[126.5407279, 33.5085515]",2060156,제주특별자치도 제주시 일도2동 357-4,은희네해장국,890,http://blogfiles.naver.net/20160302_33/ryanjoh_1456918805542jb1ch_JPEG/L1250899-%BB%E7%BA%BB.jpg#740x462,은희네해장국
"{'name': None, 'menu': None}","['카페,디저트', '아이스크림']","[126.3282044, 33.3476347]",1637281283257320,제주특별자치도 제주시 한림읍 금악리 142-2,우유부단,12200,http://ldb.phinf.naver.net/20160721_216/1469086291111dsjj6_JPEG/176671566147935_1.jpeg,우유부단
"{'name': None, 'menu': None}","['카페,디저트', '카페']","[126.319238, 33.2392344]",420500922056688,제주특별자치도 서귀포시 안덕면 사계리 86,원앤온리,857,http://ldb.phinf.naver.net/20190618_139/1560835511219wvGOW_JPEG/T0qQhAWh4WafucHKHLU3dfIw.jpg,One and only  원앤온리 제주
"{'name': None, 'menu': None}","['음식점', '한식']","[126.537525, 33.4996583]",3283876,제주특별자치도 제주시 이도2동 379-3,남춘식당,928,http://blogfiles.naver.net/20141027_230/kaki127_1414340970747MHlNJ_JPEG/NaverBlog_20141027_012930_04.jpg,남춘식당
"{'name': None, 'menu': None}","['음식점', '카페,디저트']","[126.2648247, 33.388758]",480704959101739,제주특별자치도 제주시 한림읍 명월리 1734,명월국민학교,1691,http://ldb.phinf.naver.net/20181004_107/1538635035299SfXBR_JPEG/oxN6lqLqTcN5gixuPE-dZcHL.jpg,명월국민학교
